target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
s9z	r9z	2	2
S9z	L9z	2	2
SA_	LA_	2	2
sAA	iAA	1	1
SAA	yAA	2	2
sAY	rAY	2	1
SAY	LAY	1	1
sb_	rb_	2	2
Sb_	Lb_	2	2
sB4	aB4	2	2
sB5	rB5	2	2
SB5	LB5	2	2
sB7	aB7	3	2
SbK	RbK	3	3
sC_	rC_	2	2
Sc_	Lc_	2	2
SC_	LC_	2	2
Sc4	hc4	3	2
sc5	rc5	3	2
Sc5	Lc5	2	1
sc9	rc9	2	2
Sc9	Lc9	1	1
SCK	RCK	3	3
scY	rcY	1	1
sCY	rCY	2	2
ScY	LcY	2	1
SCY	LCY	2	2
sD	aD	18	18
sd_	rd_	3	2
SD4	hD4	3	2
sd5	rd5	1	1
Sd5	Ld5	2	2
SD5	LD5	1	1
sDq	aDq	1	1
Sdq	hdq	2	2
SDq	hDq	4	3
sdY	rdY	2	1
sDY	rDY	2	2
SdY	LdY	2	2
SDY	LDY	2	2
sE_	rE_	2	2
SE_	LE_	1	1
Se7	he7	2	2
sEY	rEY	3	3
SEY	LEY	1	1
sF4	aF4	2	2
SF4	hF4	2	2
sF5	rF5	2	2
SF5	LF5	1	1
sfK	ofK	2	2
sfY	rfY	2	2
sFY	rFY	3	3
SfY	LfY	2	2
sg4	ag4	2	2
sGK	oGK	1	1
SgK	RgK	1	1
sgY	rgY	2	2
sGY	rGY	1	1
SgY	LgY	3	3
SGY	LGY	2	2
sh	ah	12	9
SH4	hH4	3	2
sHA	iHA	2	2
SHA	yHA	2	2
shK	ohK	2	2
shY	rhY	2	2
ShY	LhY	2	2
sHz	rHz	2	2
Shz	Lhz	2	2
SHz	LHz	2	2
si_	ri_	2	2
sI_	rI_	3	3
Si_	Li_	3	2
SI_	LI_	1	1
sI5	rI5	3	2
si7	ai7	2	2
sI7	aI7	3	2
si9	ri9	2	2
Si9	Li9	2	2
siY	riY	1	1
SiY	LiY	1	1
sJ	ZP	14	11
Sj2	Ej2	2	2
sj4	aj4	3	3
Sj4	hj4	4	3
SJ7	hJ7	1	1
sjA	ijA	1	1
sJA	iJA	2	2
SJA	yJA	2	2
SJK	RJK	2	2
sJO	iJO	1	1
Sjq	hjq	2	2
sjY	rjY	1	1
sJY	rJY	2	2
SJY	LJY	2	2
sjz	rjz	1	1
sJz	rJz	1	1
Sjz	Ljz	2	2
SJz	LJz	2	2
Sk	hk	17	8
sk4	ak4	1	1
sK4	aK4	2	2
SK4	hK4	2	2
sk5	rk5	2	2
Sk5	Lk5	1	1
sk7	ak7	3	3
Sk7	hk7	4	4
SKA	yKA	1	1
SKK	RKK	2	2
skY	rkY	2	2
SkY	LkY	1	1
sKz	rKz	2	2
SKz	LKz	2	2
sL	aL	8	7
SL	hL	15	3
sl_	rl_	1	1
Sl_	Ll_	2	2
Sl5	Ll5	2	2
Sl7	hl7	2	2
sl9	rl9	2	2
Sl9	Ll9	2	2
sLK	oLK	2	2
slY	rlY	2	2
sLY	rLY	2	2
SlY	LlY	1	1
SLY	LLY	2	2
SM	hM	21	4
sm4	am4	2	2
Sm4	hm4	2	2
sm7	am7	3	3
Sm7	hm7	2	2
sMO	iMO	2	2
sMY	rMY	2	2
SMY	LMY	2	2
Sn_	Ln_	2	2
sN5	rN5	3	2
SN5	LN5	3	2
SN7	hN7	3	3
sn9	rn9	2	2
Sn9	Ln9	2	2
sNq	aNq	1	1
snY	rnY	2	2
sNY	rNY	2	2
SnY	LnY	2	2
sO4	aO4	1	1
SO4	hO4	2	2
SOA	yOA	1	1
sOK	oOK	2	2
SOY	LOY	2	1
sOz	rOz	2	2
sp4	ap4	2	2
spq	apq	2	2
spY	rpY	2	2
sPY	rPY	1	1
SpY	LpY	1	1
SPY	LPY	3	2
sQ5	rQ5	2	1
SQ5	LQ5	2	2
sqA	iqA	2	2
sqK	oqK	2	2
SqK	RqK	2	2
SQq	hQq	2	2
sqz	rqz	3	2
Sqz	Lqz	3	2
SR	hR	12	11
sr7	ar7	2	2
Sr7	hr7	2	2
sRK	oRK	3	2
sRY	rRY	2	2
SRY	LRY	2	2
SRz	LRz	2	2
sS4	aS4	2	2
SS7	hS7	2	2
ssK	osK	2	2
sSK	oSK	1	1
sSY	rSY	2	2
St4	Rt4	2	2
sT5	rT5	3	3
ST5	LT5	1	1
ST7	hT7	3	1
sTK	oTK	2	2
Stq	htq	2	2
sTY	rTY	3	3
STY	LTY	2	2
sU4	aU4	2	2
Su4	hu4	2	2
sU5	rU5	1	1
sv	av	8	3
sV	aV	15	4
Sv	hv	10	9
Sv4	hv4	2	2
sv5	rv5	1	1
Sv5	Lv5	2	2
SV5	LV5	2	2
sV7	aV7	1	1
SV7	hV7	1	1
svK	ovK	3	3
sVK	oVK	3	2
svY	rvY	2	2
sVY	rVY	2	2
SvY	LvY	2	2
SVY	LVY	2	2
sW	aW	9	8
SW	hW	12	11
sw4	aw4	3	2
Sw4	hw4	1	1
sWY	rWY	1	1
SWY	LWY	2	2
sX	aX	14	4
SX	hX	14	14
Sx_	Lx_	2	2
sx4	ax4	2	2
sXA	iXA	1	1
SXA	yXA	1	1
SxK	RxK	1	1
SXK	RXK	3	3
sxq	axq	2	2
sXY	rXY	3	3
SXY	LXY	3	2
sXz	rXz	1	1
Sxz	Lxz	3	3
SXz	LXz	2	2
Sy_	Ly_	3	3
SY_	LY_	2	2
sy4	ay4	2	2
Sy4	hy4	2	2
syY	ryY	2	2
sYY	rYY	2	2
SyY	LyY	2	2
SYY	LYY	2	2
SZ	hZ	18	2
sz4	az4	2	2
szA	izA	2	2
SzA	yzA	1	1
szY	rzY	2	2
sZY	rZY	2	2
SzY	LzY	2	2
SZY	LZY	3	3
t_4	s_4	1	1
t_A	r_A	2	2
T_A	D_A	2	2
t_Y	o_Y	2	2
T_Y	Z_Y	2	2
T_z	Z_z	2	2
t$4	s$4	1	1
T$4	f$4	2	1
T$5	Z$5	3	2
t$z	o$z	2	2
T$z	Z$z	2	2
t0	s0	13	9
T0	f0	9	2
t0q	s0q	2	2
t0Y	o0Y	2	2
t0z	o0z	2	2
T0z	Z0z	1	1
t1A	r1A	2	2
T1A	D1A	2	2
t1z	o1z	2	2
T1z	Z1z	2	1
t24	s24	4	3
T24	f24	3	2
T25	Z25	1	1
t2z	o2z	2	2
t3Y	o3Y	2	2
T3Y	Z3Y	2	2
t3z	o3z	2	2
T3z	Z3z	3	3
T45	Z45	1	1
t4A	r4A	1	1
T4A	D4A	1	1
t4K	a4K	2	2
t4Y	o4Y	3	2
T4Y	Z4Y	3	2
t4z	o4z	2	2
t5A	r5A	1	1
T5A	D5A	2	2
t5Y	o5Y	2	2
T5Y	Z5Y	2	2
t5z	o5z	3	3
T5z	Z5z	2	2
t65	o65	2	2
T6K	G6K	2	2
t7A	r7A	2	2
T7A	D7A	3	3
t7Y	o7Y	1	1
t7z	o7z	2	2
T7z	Z7z	2	2
T8_	Z8_	2	2
t84	s84	2	2
T85	Z85	2	2
T8O	D8O	1	1
T8w	D8w	1	1
T94	f94	2	2
t9Y	o9Y	2	2
T9Y	Z9Y	2	2
t9z	o9z	2	2
T9z	Z9z	2	2
TA_	ZA_	2	2
ta4	aa4	2	2
tAA	rAA	1	1
TAA	DAA	2	2
tAY	oAY	2	2
TaY	ZaY	2	2
TAY	ZAY	1	1
tb_	ob_	2	2
Tb_	Zb_	2	2
tB5	oB5	2	1
tB7	sB7	3	2
TB9	ZB9	1	1
TbK	GbK	2	2
tC_	oC_	2	2
Tc_	Zc_	1	1
TC_	ZC_	1	1
tC4	sC4	2	2
TC4	fC4	2	2
tc5	oc5	3	2
Tc5	Zc5	2	1
TC7	fC7	2	2
tCK	aCK	1	1
Tcq	fcq	2	2
tcY	ocY	2	2
TcY	ZcY	2	1
tD	sD	18	18
TD	fD	18	10
td_	od_	3	2
TD4	fD4	3	1
td5	od5	1	1
Td5	Zd5	2	2
tDq	sDq	2	2
TDq	fDq	2	2
tdY	odY	1	1
tDY	oDY	2	2
TdY	ZdY	2	2
TDz	ZDz	2	2
TE5	ZE5	3	2
Te7	fe7	1	1
TEY	ZEY	1	1
TF4	fF4	2	2
tF5	oF5	2	2
TF5	ZF5	2	2
tFK	aFK	2	2
Tfq	ffq	1	1
tfY	ofY	2	2
tFY	oFY	2	2
TfY	ZfY	2	2
Tg5	Zg5	1	1
tgK	agK	2	2
tGY	oGY	1	1
TGY	ZGY	2	2
th	sh	10	9
TH4	fH4	3	3
Th7	fh7	1	1
tHA	rHA	2	2
THA	DHA	1	1
tHY	oHY	2	2
THY	ZHY	2	2
thz	ohz	2	2
ti_	oi_	2	2
tI_	oI_	3	3
TI_	ZI_	2	2
tI5	oI5	3	2
tI7	sI7	2	2
ti9	oi9	2	2
Ti9	Zi9	2	2
tIK	aIK	2	2
tIq	sIq	2	2
TiY	ZiY	2	2
Tj2	Wj2	2	2
tj4	sj4	3	3
Tj5	Zj5	1	1
TJ7	fJ7	3	1
tjA	rjA	1	1
tJA	rJA	2	2
TJA	DJA	3	3
TJK	GJK	2	2
Tjw	Djw	1	1
tjY	ojY	2	2
tJY	oJY	1	1
TJY	ZJY	2	1
tjz	ojz	2	1
Tjz	Zjz	2	2
Tk	fk	16	4
TK3	ZK3	2	2
tK4	sK4	2	2
TK4	fK4	2	2
tk5	ok5	2	2
Tk5	Zk5	1	1
TK5	ZK5	1	1
tk7	sk7	4	4
Tk9	Zk9	3	3
tKA	rKA	2	2
TKA	DKA	2	2
tkY	okY	3	3
tKY	oKY	1	1
TkY	ZkY	2	2
TKY	ZKY	3	2
tKz	oKz	2	2
TKz	ZKz	2	2
tL	sL	8	7
TL	fL	12	2
tl_	ol_	1	1
tL_	oL_	2	2
Tl_	Zl_	2	2
Tl5	Zl5	2	2
tl9	ol9	2	2
tlY	olY	1	1
TlY	ZlY	2	2
TLY	ZLY	2	2
Tm4	fm4	2	2
Tm5	Zm5	2	2
TM5	ZM5	1	1
tm7	sm7	2	2
tMO	rMO	2	2
tMY	oMY	2	2
TMY	ZMY	2	2
TMz	ZMz	2	2
Tn_	Zn_	2	2
tN4	sN4	2	2
TN4	fN4	2	2
tN5	oN5	3	2
TN5	ZN5	3	2
TN7	fN7	2	2
tn9	on9	2	2
Tn9	Zn9	2	2
TnY	ZnY	2	1
TNY	ZNY	2	2
tO4	sO4	3	2
TOA	DOA	1	1
ToY	ZoY	1	1
TOY	ZOY	2	2
tOz	oOz	2	2
TP	fP	13	9
Tp5	Zp5	2	2
tpK	apK	2	2
tpY	opY	3	2
tPY	oPY	2	2
TPY	ZPY	3	2
tQ4	sQ4	2	2
Tq4	fq4	2	2
tQ5	oQ5	2	2
TQ5	ZQ5	2	1
tqA	rqA	2	2
TqA	DqA	2	2
tqK	aqK	2	2
tqq	sqq	2	2
tQq	sQq	2	2
tqY	oqY	3	2
TqY	ZqY	2	2
tqz	oqz	3	2
Tqz	Zqz	2	2
TR	fR	8	7
TR7	fR7	2	2
TrY	ZrY	2	1
tRz	oRz	1	1
tS_	oS_	2	2
tsY	osY	3	3
TsY	ZsY	2	2
tsz	osz	1	1
Tt4	Gt4	2	2
tT5	oT5	3	3
TT5	ZT5	3	2
Ttq	ftq	2	2
ttY	otY	2	2
tTY	oTY	2	2
TtY	ZtY	2	2
TTY	ZTY	2	2
ttz	otz	2	2
Ttz	Ztz	1	1
Tu3	Zu3	1	1
tu4	su4	2	2
Tu4	fu4	2	2
tU5	oU5	2	1
tv	sv	7	1
tV	sV	13	5
TV	fV	10	8
Tv4	fv4	2	2
tv5	ov5	1	1
Tv5	Zv5	2	2
TV5	ZV5	1	1
tV7	sV7	1	1
TV7	fV7	3	2
tvY	ovY	2	2
tVY	oVY	2	2
TvY	ZvY	2	2
TVY	ZVY	2	2
tW	sW	13	8
tw4	sw4	2	2
Tw4	fw4	2	2
TW7	fW7	3	3
twA	rwA	2	2
TwA	DwA	2	2
tWY	oWY	1	1
TWY	ZWY	2	2
tWz	oWz	1	1
Twz	Zwz	1	1
TWz	ZWz	2	2
tX	sX	9	9
TX	fX	15	15
Tx_	Zx_	2	2
Tx5	Zx5	2	2
TX5	ZX5	1	1
TXA	DXA	2	2
tXK	aXK	3	3
TxK	GxK	2	2
TXK	GXK	2	2
TXq	fXq	2	2
tXY	oXY	2	2
TXY	ZXY	2	1
TXz	ZXz	2	2
Ty_	Zy_	2	2
ty4	sy4	2	2
Ty4	fy4	2	2
tYA	rYA	3	2
TYA	DYA	2	2
tYq	sYq	1	1
tYY	oYY	2	2
TyY	ZyY	1	1
TYY	ZYY	2	2
tZ	sZ	14	13
TZ	fZ	17	4
tzY	ozY	2	2
tZY	oZY	2	2
TzY	ZzY	3	3
u_4	x_4	1	1
U_4	g_4	2	2
u_A	C_A	1	1
U_A	B_A	2	2
u_Y	b_Y	2	1
U_Y	F_Y	2	2
u$5	b$5	1	1
U$5	F$5	1	1
u$A	C$A	3	3
u$z	b$z	2	2
U$z	F$z	1	1
U0	g0	11	11
U0H	u0H	2	2
u0z	b0z	2	2
U0z	F0z	2	2
u14	x14	2	2
u1A	C1A	2	2
U1A	B1A	2	2
u1z	b1z	2	2
U1z	F1z	2	2
U24	g24	1	1
u25	b25	2	2
U25	F25	2	2
u2A	C2A	2	2
U2z	F2z	2	2
u3A	C3A	2	2
U3A	B3A	2	2
U3q	g3q	1	1
u3Y	b3Y	2	2
U3Y	F3Y	2	2
u3z	b3z	2	2
U3z	F3z	1	1
u45	b45	3	3
U45	F45	2	2
u4A	C4A	2	2
U4A	B4A	2	2
u4Y	b4Y	3	2
U4Y	F4Y	3	2
U4z	F4z	2	2
u5A	C5A	2	2
u5Y	b5Y	1	1
U5Y	F5Y	2	2
u5z	b5z	2	2
U5z	F5z	2	2
u64	x64	2	2
U64	g64	2	2
U6K	p6K	1	1
u7A	C7A	2	2
U7A	B7A	2	1
u7Y	b7Y	2	2
U7Y	F7Y	2	2
u7z	b7z	2	2
U7z	F7z	2	2
u8_	b8_	3	2
U8_	F8_	1	1
u84	x84	2	2
u85	b85	2	2
u8q	x8q	1	1
u9	x9	22	1
u94	x94	2	1
U94	g94	2	2
u9A	C9A	3	3
U9A	B9A	2	2
U9K	p9K	1	1
u9Y	b9Y	2	2
U9Y	F9Y	2	2
u9z	b9z	2	2
U9z	F9z	2	2
uA_	bA_	2	2
UA_	FA_	2	2
ua7	xa7	1	1
uAA	CAA	1	1
uaY	baY	2	2
uAY	bAY	2	2
UaY	FaY	2	2
UAY	FAY	2	2
ub_	bb_	1	1
Ub_	Fb_	2	2
UB4	gB4	2	2
uB5	bB5	2	2
UB5	FB5	1	1
uB7	xB7	1	1
UB7	gB7	2	2
UbY	FbY	1	1
uC_	bC_	2	2
UC_	FC_	1	1
uc4	xc4	3	3
uc5	bc5	3	3
Uc5	Fc5	3	2
UC7	gC7	3	1
ucq	xcq	2	2
ucY	bcY	2	2
UcY	FcY	1	1
UD	gD	6	5
ud5	bd5	2	2
Ud5	Fd5	2	2
uDq	xDq	4	3
UDq	gDq	3	2
udY	bdY	2	2
UdY	FdY	2	2
uDz	bDz	2	2
UDz	FDz	2	2
uE_	bE_	2	2
UE_	FE_	2	2
uEO	CEO	1	1
UEO	BEO	1	1
ueq	xeq	2	2
uEY	bEY	2	2
UEY	FEY	2	2
ufK	IfK	3	2
UfK	pfK	3	3
UFK	pFK	2	2
ufY	bfY	2	2
UfY	FfY	2	2
ug4	xg4	2	2
Ug4	gg4	2	2
ug5	bg5	1	1
Ug5	Fg5	1	1
ugK	IgK	3	3
uGK	IGK	3	2
UgK	pgK	2	2
UGK	pGK	2	1
uGY	bGY	2	2
UGY	FGY	2	2
uh	xh	9	8
Uh	gh	9	6
uH4	xH4	3	2
UH4	gH4	2	2
Uh7	gh7	2	2
uHA	CHA	2	2
UHA	BHA	2	2
uhK	IhK	2	2
UhK	phK	3	3
uHY	bHY	2	2
UHY	FHY	2	1
ui_	bi_	4	3
uI_	bI_	2	2
Ui_	Fi_	2	2
UI_	FI_	3	2
UI5	FI5	2	2
UI7	gI7	3	3
ui9	bi9	2	2
Ui9	Fi9	2	2
uiY	biY	1	1
UiY	FiY	2	2
uj4	xj4	4	3
Uj4	gj4	3	3
uj5	bj5	1	1
Uj5	Fj5	2	2
uJA	CJA	1	1
UjA	BjA	2	2
UJA	BJA	2	2
uJY	bJY	1	1
UjY	FjY	2	2
UJY	FJY	2	2
ujz	bjz	2	2
uJz	bJz	1	1
Ujz	Fjz	2	2
UJz	FJz	2	2
uK4	xK4	1	1
UK4	gK4	3	2
uk5	bk5	1	1
uK5	bK5	2	2
Uk5	Fk5	2	2
UK5	FK5	2	2
uk7	xk7	3	3
Uk7	gk7	4	4
uKA	CKA	2	2
UKA	BKA	3	3
ukK	IkK	3	2
UkK	pkK	2	1
UKK	pKK	2	2
ukY	bkY	2	2
uKY	bKY	2	2
UkY	FkY	2	2
UKY	FKY	2	2
uKz	bKz	2	2
UKz	FKz	2	2
ul_	bl_	2	2
Ul_	Fl_	1	1
uL7	xL7	2	2
UL7	gL7	2	2
ul9	bl9	2	2
uLK	ILK	2	2
ULK	pLK	3	2
uLq	xLq	1	1
ULq	gLq	2	2
ulY	blY	1	1
uLY	bLY	2	2
UlY	FlY	1	1
uM	xM	11	2
UM	gM	21	4
umq	xmq	2	2
UMq	gMq	1	1
uMY	bMY	2	2
UMY	FMY	2	2
un_	bn_	2	2
Un_	Fn_	2	1
UN4	gN4	2	2
uN5	bN5	3	2
UN5	FN5	3	2
un9	bn9	1	1
Un9	Fn9	2	2
unY	bnY	2	2
uNY	bNY	2	1
UnY	FnY	1	1
UNY	FNY	1	1
Uo4	po4	2	2
UOK	pOK	2	2
uoq	xoq	1	1
uoY	boY	1	1
UoY	FoY	2	2
uP	xP	12	12
UP	gP	10	9
up4	xp4	2	2
uP4	xP4	1	1
Up4	gp4	2	2
up5	bp5	2	2
Up5	Fp5	3	2
uP7	xP7	2	2
upK	IpK	2	2
uPY	bPY	2	2
UPY	FPY	2	2
uq4	xq4	1	1
uQ5	bQ5	2	2
UQ5	FQ5	2	1
uQ7	xQ7	2	2
uqA	CqA	2	1
UqA	BqA	3	3
uQq	xQq	1	1
uqY	bqY	2	2
UqY	FqY	3	2
uqz	bqz	3	2
Uqz	Fqz	3	2
ur4	Ir4	2	2
uRK	IRK	2	2
URK	pRK	3	2
urY	brY	2	1
UrY	FrY	2	1
uRz	bRz	2	2
URz	FRz	2	2
usK	IsK	3	2
uSK	ISK	3	2
UsK	psK	2	2
USK	pSK	1	1
USq	gSq	2	2
usY	bsY	2	2
UsY	FsY	2	2
uT5	bT5	3	3
UT5	FT5	3	3
uT7	xT7	4	3
uTK	ITK	1	1
UTK	pTK	2	2
Utq	gtq	2	2
UTq	gTq	1	1
utY	btY	2	2
uTY	bTY	2	2
UtY	FtY	2	2
UTY	FTY	3	3
utz	btz	1	1
Utz	Ftz	2	2
UU5	FU5	2	1
uv	xv	10	8
uV	xV	14	3
Uv	gv	9	9
uv4	xv4	2	2
Uv4	gv4	2	2
uv5	bv5	3	3
uV5	bV5	2	2
Uv5	Fv5	3	3
UV5	FV5	2	2
uv7	xv7	2	2
uV7	xV7	1	1
UV7	gV7	1	1
uvK	IvK	3	2
uVK	IVK	1	1
UvK	pvK	3	2
UVK	pVK	3	3
uvY	bvY	2	2
uVY	bVY	2	2
UvY	FvY	2	2
UVY	FVY	1	1
uW	IW	12	11
UW	gW	19	4
Uw4	gw4	1	1
uw5	bw5	3	2
Uw5	Fw5	2	2
UwA	BwA	2	2
UWq	gWq	2	2
uWw	CWw	1	1
UWw	BWw	2	2
uWY	bWY	2	2
UWY	FWY	2	2
uWz	bWz	1	1
UWz	FWz	2	2
UX	gX	15	8
ux_	bx_	2	2
Ux_	Fx_	2	2
ux4	xx4	2	2
UX4	gX4	1	1
uX5	bX5	2	2
UX5	FX5	2	2
uXA	CXA	1	1
UXA	BXA	2	2
uXY	bXY	2	2
UXY	FXY	2	2
uXz	bXz	2	2
UXz	FXz	1	1
uy_	by_	3	3
Uy_	Fy_	2	2
uy4	xy4	3	3
Uy4	gy4	2	2
UYA	BYA	3	2
uyY	byY	2	2
uYY	bYY	2	2
UyY	FyY	1	1
UYY	FYY	2	2
uz4	xz4	3	3
Uz4	gz4	2	2
uzA	CzA	1	1
uZK	IZK	3	3
UZK	pZK	3	2
uzY	bzY	2	2
uZY	bZY	2	2
UzY	FzY	2	2
UZY	FZY	2	2
v_A	Z_A	2	2
V_Y	f_Y	2	2
v_z	G_z	2	2
V_z	f_z	2	2
V$A	G$A	2	2
v$z	G$z	2	2
V$z	f$z	2	2
v0	T0	11	3
V0	v0	10	2
v0Y	G0Y	1	1
V0Y	f0Y	2	2
V0z	f0z	2	2
v1_	G1_	2	2
V14	v14	2	2
v1A	Z1A	2	2
V1A	G1A	2	2
V1q	v1q	1	1
v1z	G1z	2	1
V1z	f1z	2	1
v24	T24	3	3
V24	v24	3	3
V2A	G2A	2	2
v3A	Z3A	2	2
v3Y	G3Y	2	2
V3Y	f3Y	1	1
v3z	G3z	2	2
V3z	f3z	3	3
v4A	Z4A	1	1
V4A	G4A	2	2
V4Y	f4Y	3	2
V5A	G5A	2	2
v5q	T5q	1	1
V5Y	f5Y	1	1
v5z	G5z	2	2
V5z	f5z	2	2
v7A	Z7A	1	1
V7A	G7A	2	2
v7z	G7z	2	2
v8_	G8_	2	2
V8_	f8_	2	2
v85	G85	3	3
V85	f85	2	2
v8K	f8K	2	2
v8O	Z8O	1	1
v94	T94	2	2
V94	v94	2	2
v9A	Z9A	1	1
V9K	T9K	2	2
v9Y	G9Y	1	1
V9Y	f9Y	2	2
v9z	G9z	2	2
V9z	f9z	2	2
vA_	GA_	1	1
VA_	fA_	1	1
Va4	Ta4	2	2
VAA	GAA	2	2
VAK	TAK	2	2
VAq	vAq	2	2
vAY	GAY	2	2
VAY	fAY	2	2
vb_	Gb_	2	2
Vb_	fb_	2	2
vB4	TB4	2	2
vB9	GB9	1	1
VbK	TbK	2	2
vc_	Gc_	2	2
Vc_	fc_	2	2
vc5	Gc5	2	1
Vc5	fc5	2	2
Vc9	fc9	2	2
VCq	vCq	2	2
vcY	GcY	2	2
vCY	GCY	2	2
VcY	fcY	1	1
vD	TD	13	4
VD	vD	15	5
vD4	TD4	2	2
VD4	vD4	1	1
vd5	Gd5	2	2
vD5	GD5	2	1
Vd5	fd5	2	2
VD5	fD5	1	1
vDK	fDK	2	2
vDq	TDq	2	2
Vdq	vdq	2	2
VDq	vDq	1	1
vdY	GdY	2	2
vDY	GDY	2	2
VdY	fdY	1	1
VDY	fDY	2	2
VDz	fDz	2	2
vE5	GE5	1	1
VE7	vE7	2	2
vEq	TEq	1	1
vEY	GEY	1	1
VeY	feY	1	1
VF4	vF4	2	2
vF5	GF5	2	2
VF5	fF5	2	2
vfK	ffK	2	2
vfY	GfY	2	2
VfY	ffY	1	1
vg4	Tg4	2	2
Vg7	vg7	2	2
vgK	fgK	2	2
vGK	fGK	2	2
vgq	Tgq	1	1
Vgq	vgq	2	2
vgY	GgY	2	2
vGY	GGY	2	2
VgY	fgY	2	2
VGY	fGY	2	2
vH4	TH4	3	3
VH4	vH4	3	3
vHA	ZHA	2	2
VHA	GHA	2	2
vhK	fhK	3	2
vhY	GhY	2	2
VHY	fHY	2	1
vhz	Ghz	2	2
vHz	GHz	2	2
Vhz	fhz	2	2
vI_	GI_	2	2
Vi_	fi_	2	1
VI_	fI_	2	2
vi7	Ti7	2	2
vi9	Gi9	2	2
Vi9	fi9	2	2
viY	GiY	2	2
vj2	Dj2	2	2
Vj2	Zj2	2	2
vJ7	TJ7	4	2
VJ7	vJ7	3	3
vJA	ZJA	3	3
VJA	GJA	2	2
VJK	TJK	2	2
vJY	GJY	2	1
VJY	fJY	2	2
vjz	Gjz	2	2
vJz	GJz	2	2
Vjz	fjz	2	1
vk	Tk	17	2
vK4	TK4	3	1
VK4	vK4	3	1
vk5	Gk5	1	1
Vk5	fk5	1	1
vk9	Gk9	3	3
Vk9	fk9	1	1
vKA	ZKA	2	2
VKA	GKA	2	2
vkK	fkK	2	2
VKK	TKK	2	2
vkY	GkY	2	2
VkY	fkY	2	2
VKY	fKY	3	2
vKz	GKz	2	2
VKz	fKz	2	2
vL	TL	12	2
VL	vL	7	7
vl_	Gl_	2	2
Vl_	fl_	2	2
vl5	Gl5	2	2
Vl5	fl5	2	2
vL7	TL7	2	2
vLK	fLK	3	3
vlY	GlY	2	2
vLY	GLY	2	1
VlY	flY	2	2
vM	TM	21	21
VM	vM	17	17
Vm4	vm4	2	2
vm5	Gm5	3	2
Vm5	fm5	2	2
Vmj	Zmj	1	1
vMY	GMY	3	3
VMY	fMY	2	2
vMz	GMz	2	2
vn_	Gn_	2	2
Vn_	fn_	2	2
vN5	GN5	3	2
VN5	fN5	3	2
vN7	TN7	2	2
Vn7	vn7	2	2
VN7	vN7	4	2
vn9	Gn9	2	2
Vn9	fn9	2	2
vnY	GnY	1	1
vNY	GNY	2	2
VNY	fNY	2	2
vO4	TO4	2	2
VO5	fO5	1	1
vOA	ZOA	2	2
VOA	GOA	1	1
vOY	GOY	2	2
VoY	foY	2	2
VOY	fOY	2	2
vP	TP	13	10
VP	vP	9	9
vp4	Tp4	2	2
Vp5	fp5	1	1
vpY	GpY	2	2
vPY	GPY	2	2
VpY	fpY	2	2
VPY	fPY	3	3
vq4	Tq4	2	2
vQ4	TQ4	2	2
Vq4	vq4	2	2
vQ5	GQ5	2	1
VQ5	fQ5	2	1
vqA	ZqA	2	2
VqY	fqY	3	3
vqz	Gqz	2	2
Vqz	fqz	3	3
vR	TR	13	2
VR	vR	8	7
VR7	vR7	2	2
vRK	fRK	2	2
vRY	GRY	2	2
vS7	TS7	2	2
vsK	fsK	3	3
vSK	fSK	2	2
vsO	ZsO	1	1
VsY	fsY	2	2
VSz	fSz	2	2
vT5	GT5	2	2
VT5	fT5	2	2
vTK	fTK	2	2
vTY	GTY	2	2
VtY	ftY	2	2
VTY	fTY	1	1
vtz	Gtz	1	1
Vtz	ftz	2	2
Vu4	vu4	2	2
vuq	Tuq	2	2
vV	TV	7	5
Vv	vv	17	8
VV	vV	6	4
vV_	GV_	2	2
vv4	Tv4	2	2
Vv4	vv4	3	3
vv5	Gv5	2	2
vV5	GV5	1	1
Vv5	fv5	2	2
VV5	fV5	1	1
vV7	TV7	3	2
VV7	vV7	3	2
vvK	fvK	2	2
vVK	fVK	3	3
vvY	GvY	2	2
vVY	GVY	2	2
VvY	fvY	2	2
VVY	fVY	2	2
vw4	Tw4	2	2
Vw4	vw4	2	2
vW7	TW7	2	2
VW7	vW7	3	2
vwA	ZwA	3	3
vWY	GWY	2	2
VWY	fWY	2	2
VWz	fWz	2	2
vX	TX	14	14
VX	vX	19	2
vx_	Gx_	2	2
Vx_	fx_	3	3
vx5	Gx5	2	2
vX5	GX5	1	1
Vx5	fx5	2	2
vXA	ZXA	2	2
VXA	GXA	2	2
VxK	TxK	3	3
VXK	TXK	3	2
vXq	TXq	1	1
VXq	vXq	1	1
vXY	GXY	2	1
VXY	fXY	2	2
vXz	GXz	2	2
vy_	Gy_	3	3
vY_	GY_	1	1
VY_	fY_	1	1
vy4	Ty4	2	2
Vy4	vy4	2	2
vYA	ZYA	2	2
vyY	GyY	3	3
vYY	GYY	3	2
VYY	fYY	3	2
VZ	vZ	10	4
vzA	ZzA	1	1
VzA	GzA	2	2
vzY	GzY	3	3
vZY	GZY	2	2
VzY	fzY	2	2
VZY	fZY	2	2
w_A	z_A	2	2
W_A	J_A	2	2
w_Y	Y_Y	1	1
W_Y	X_Y	1	1
w_z	Y_z	2	2
W_z	X_z	2	2
w$4	O$4	2	2
W$4	P$4	3	1
w$q	O$q	2	2
w$z	Y$z	2	2
