target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
JXK	XXK	2	2
jy_	wy_	2	2
Jy_	Xy_	2	2
jy1	wy1	2	2
Jy1	Xy1	2	2
jy5	wy5	3	3
jY5	wY5	2	2
Jy5	Xy5	2	2
JY5	XY5	1	1
JY6	XY6	3	3
JY7	XY7	2	2
jY9	wY9	2	2
jyK	wyK	1	1
jZ_	wZ_	2	2
jz5	wz5	2	2
jZ5	wZ5	2	2
Jz5	Xz5	2	2
JZ5	XZ5	3	3
JZ7	XZ7	3	3
k_7	V_7	2	2
k_q	V_q	2	2
K$7	q$7	2	2
k$9	V$9	3	2
K$q	q$q	1	1
k0_	V0_	2	2
K0_	q0_	2	1
k05	V05	1	1
K05	q05	2	2
k0K	V0K	2	2
K0K	q0K	3	2
k15	V15	2	1
K15	q15	1	1
k2_	V2_	2	2
K2_	q2_	2	2
K21	q21	2	2
K25	q25	2	2
k2K	V2K	2	2
K2K	q2K	2	2
k31	V31	2	2
K31	q31	2	2
k39	V39	2	2
k45	V45	1	1
K45	q45	2	2
k46	V46	3	3
K46	q46	2	2
K4K	q4K	2	2
k56	V56	1	1
K56	q56	3	3
k6_	V6_	2	2
K6_	q6_	2	2
k67	V67	2	2
K67	q67	2	2
k6K	V6K	2	2
K6q	q6q	2	2
k7_	V7_	2	2
k71	V71	2	2
K71	q71	2	2
k75	V75	2	2
K75	q75	2	1
k76	V76	3	3
K76	q76	4	1
k79	V79	2	2
K79	q79	2	2
k8_	V8_	2	2
K8_	q8_	2	2
k84	V84	1	1
K84	q84	2	2
k87	V87	2	2
k95	V95	1	1
K95	q95	2	1
k96	V96	3	3
K97	q97	2	2
ka_	Va_	2	2
kA5	VA5	2	2
KA5	qA5	2	2
kA6	VA6	4	4
KA6	qA6	3	2
ka9	Va9	2	2
Ka9	qa9	2	2
KaK	qaK	2	2
kB_	VB_	2	2
kb1	Vb1	2	2
Kb4	qb4	3	2
kb5	Vb5	1	1
Kb5	qb5	1	1
Kb7	qb7	1	1
kbK	VbK	3	3
KbK	qbK	4	3
Kc_	qc_	2	2
kC1	VC1	2	2
KC1	qC1	2	2
kC4	VC4	2	2
KC4	qC4	1	1
kC5	VC5	2	2
KC5	qC5	2	2
kc6	Vc6	3	3
kd_	Vd_	2	2
Kd_	qd_	2	2
kd1	Vd1	3	3
Kd1	qd1	2	2
kE_	VE_	3	3
KE_	qE_	2	2
kE1	VE1	2	2
KE1	qE1	3	3
kE7	VE7	2	2
KE7	qE7	2	2
ke8	Ve8	2	2
Ke8	qe8	4	3
kEK	VEK	1	1
KEK	qEK	1	1
kEY	VEY	1	1
kF_	VF_	2	2
KF_	qF_	2	2
kf5	Vf5	3	3
Kf5	qf5	2	2
kf9	Vf9	2	1
kfK	VfK	2	2
kg_	Vg_	2	2
kG_	VG_	2	2
Kg_	qg_	3	3
KG_	qG_	2	2
kg4	Vg4	2	1
kG6	VG6	4	3
KG6	qG6	1	1
kG7	VG7	3	3
kh_	Vh_	2	2
Kh_	qh_	2	2
kh1	Vh1	2	2
Kh1	qh1	3	3
kh4	Vh4	2	2
kh7	Vh7	2	2
kH7	VH7	2	2
Kh7	qh7	2	2
KHK	qHK	1	1
kHq	VHq	2	1
kI_	VI_	2	2
KI_	qI_	2	1
ki1	Vi1	3	3
ki4	Vi4	1	1
Ki4	qi4	1	1
kI7	VI7	1	1
KI7	qI7	2	2
ki9	Vi9	1	1
kiK	ViK	3	3
kIK	VIK	4	2
KiK	qiK	3	3
KIK	qIK	2	2
kJ_	VJ_	2	2
KJ_	qJ_	1	1
kj1	Vj1	2	2
Kj1	qj1	2	2
kj4	Vj4	1	1
Kj4	qj4	4	3
kj5	Vj5	2	2
kJ5	VJ5	1	1
kj6	Vj6	3	3
KJ6	qJ6	3	3
kk1	Vk1	2	2
Kk1	qk1	2	2
kk5	Vk5	2	2
kK5	VK5	1	1
Kk5	qk5	2	2
kk6	Vk6	4	2
Kk6	qk6	3	2
KK6	qK6	3	3
kK9	VK9	3	3
KK9	qK9	2	1
kkK	VkK	2	2
KkK	qkK	3	3
Kl_	ql_	2	1
kL5	VL5	2	2
KL5	qL5	1	1
kl6	Vl6	3	3
kL6	VL6	4	3
kl7	Vl7	2	2
kl9	Vl9	2	2
kLK	VLK	1	1
KLq	qLq	3	1
km	Nm	11	4
km_	Vm_	2	2
Km_	qm_	2	2
KM1	qM1	2	1
km4	Vm4	2	2
KM6	qM6	2	2
km7	Vm7	3	3
kMK	VMK	2	1
KMK	qMK	2	2
kN1	VN1	1	1
KN1	qN1	2	2
kn3	Vn3	2	2
kn4	Vn4	2	2
Kn4	qn4	1	1
Kn6	qn6	3	2
Kn7	qn7	1	1
KN7	qN7	2	2
kNK	VNK	3	2
KNK	qNK	3	2
ko_	Vo_	2	2
KO1	qO1	2	2
Ko4	qo4	3	2
kO9	VO9	2	1
Ko9	qo9	2	2
KO9	qO9	3	2
KoK	qoK	2	2
Koq	qoq	2	2
kp	Np	13	3
Kp	_p	13	1
kP_	VP_	2	2
Kp_	qp_	2	2
KP_	qP_	2	2
kP1	VP1	2	2
KP1	qP1	2	2
kP5	VP5	2	2
KP5	qP5	1	1
kP6	VP6	4	4
KP6	qP6	2	2
kp7	Vp7	3	3
KPK	qPK	3	2
KPq	qPq	2	2
kPz	VPz	1	1
kQ_	VQ_	2	2
Kq_	qq_	2	2
KQ_	qQ_	2	2
kQ1	VQ1	1	1
KQ1	qQ1	2	2
kq4	Vq4	2	2
kq6	Vq6	5	2
kQ6	VQ6	2	2
Kq6	qq6	4	2
kQ7	VQ7	1	1
Kq7	qq7	2	2
KQ7	qQ7	2	2
kqK	VqK	2	2
Kqq	qqq	3	2
kR1	VR1	1	1
kr4	Vr4	3	2
kR4	VR4	2	2
Kr4	qr4	3	2
KR4	qR4	1	1
kR5	VR5	2	2
KR5	qR5	3	3
Kr6	qr6	2	2
KR6	qR6	4	2
KrK	qrK	2	2
kS_	VS_	1	1
KS_	qS_	3	3
kS1	VS1	3	2
KS1	qS1	3	2
kS4	VS4	2	2
KS4	qS4	1	1
kS5	VS5	2	2
KS5	qS5	2	2
ks7	Vs7	2	2
kS7	VS7	2	2
KS7	qS7	1	1
ks9	Vs9	2	2
Ks9	qs9	1	1
KSK	qSK	3	3
kT_	VT_	2	2
KT5	qT5	1	1
kt7	Vt7	2	2
kT7	VT7	2	2
KT7	qT7	3	3
ku	Nu	13	12
kU_	VU_	2	2
KU_	qU_	2	2
kUK	VUK	2	2
kv_	Vv_	3	2
Kv_	qv_	1	1
KV_	qV_	2	2
Kv1	qv1	2	2
kV5	VV5	3	2
KV5	qV5	2	2
kv7	Vv7	2	2
Kv7	qv7	3	2
kVK	VVK	2	2
kw_	Vw_	2	2
kW_	VW_	2	2
Kw_	qw_	2	2
KW_	qW_	2	2
Kw1	qw1	3	3
KW1	qW1	2	2
kW5	VW5	2	2
KW5	qW5	2	2
kw6	Vw6	4	4
kW6	VW6	3	3
KW6	qW6	3	3
KW7	qW7	3	2
kwK	VwK	3	2
kWK	VWK	1	1
KwK	qwK	3	2
kWM	VWM	2	2
kx	Nx	14	7
Kx	_x	11	9
kX5	VX5	2	2
KX5	qX5	2	2
Kx6	qx6	4	3
KxA	qxA	2	2
kXK	VXK	2	2
KxK	qxK	3	3
ky_	Vy_	2	2
Ky_	qy_	1	1
ky1	Vy1	2	2
Ky1	qy1	2	2
ky5	Vy5	2	2
kY5	VY5	2	2
KY5	qY5	2	2
ky7	Vy7	1	1
KY7	qY7	1	1
kY9	VY9	2	1
KY9	qY9	3	2
kYf	VYf	1	1
kyK	VyK	1	1
KyK	qyK	3	2
kZ_	VZ_	2	2
KZ_	qZ_	2	2
kz5	Vz5	2	2
kZ5	VZ5	2	2
Kz5	qz5	2	2
KZ5	qZ5	2	2
kZf	VZf	2	2
l$4	c$4	1	1
l$6	c$6	3	3
l$7	c$7	2	2
l$9	c$9	2	2
L$9	J$9	2	2
L0_	J0_	2	2
l05	c05	2	2
L05	J05	2	2
l07	c07	2	2
l0K	c0K	2	2
L0K	J0K	2	2
L15	J15	1	1
L17	J17	2	2
l2_	c2_	2	2
L2_	J2_	3	3
l26	c26	4	3
L2K	J2K	2	2
l31	c31	2	2
L31	J31	2	2
l39	c39	3	2
L39	J39	2	1
l45	c45	1	1
L45	J45	2	2
l4q	c4q	2	2
L56	J56	4	3
L57	J57	2	2
L5z	J5z	1	1
l6_	c6_	2	2
L6_	J6_	2	2
l67	c67	2	2
L67	J67	3	2
l69	c69	2	2
l6K	c6K	2	2
l6q	c6q	3	1
L71	J71	2	2
l75	c75	2	2
L75	J75	2	2
L76	J76	4	3
l77	c77	2	2
L79	J79	2	2
L7K	J7K	2	2
l8_	c8_	2	2
L8_	J8_	2	1
L84	J84	2	2
l85	c85	2	2
l87	c87	1	1
L87	J87	2	2
l8K	c8K	2	2
L8K	J8K	2	2
l8q	c8q	2	2
L8q	J8q	2	2
L95	J95	1	1
l96	c96	3	3
L96	J96	3	3
L97	J97	2	2
La_	Ja_	2	2
lA5	cA5	2	2
LA5	JA5	2	2
la6	ca6	2	2
LA6	JA6	3	3
la9	ca9	2	2
La9	Ja9	2	2
laK	caK	2	2
Laq	Jaq	2	2
lb	nb	10	1
lB_	cB_	2	2
LB_	JB_	3	3
lb1	cb1	2	2
Lb5	Jb5	2	2
Lb7	Jb7	2	2
lbK	cbK	4	2
LbK	JbK	3	3
LBK	JBK	2	2
lBq	cBq	2	2
LBq	JBq	2	2
lc_	cc_	1	1
LC1	JC1	2	2
lC4	cC4	2	2
LC4	JC4	3	2
lC5	cC5	2	2
LC5	JC5	2	2
lc6	cc6	4	4
Lc6	Jc6	2	2
lC7	cC7	3	3
ld_	cd_	2	2
lD_	cD_	2	2
Ld_	Jd_	2	2
lD1	cD1	1	1
Ld1	Jd1	3	2
Ld6	Jd6	3	3
lD7	cD7	1	1
lD9	cD9	2	1
LDq	JDq	2	2
lE_	cE_	2	2
LE_	JE_	2	2
lE1	cE1	2	2
LE1	JE1	2	2
lE7	cE7	3	2
Le7	Je7	2	2
LE7	JE7	2	2
Le8	Je8	3	2
LE9	JE9	2	2
leK	ceK	2	2
LEK	JEK	3	2
lF_	cF_	2	2
LF_	JF_	2	2
lf5	cf5	2	2
Lf5	Jf5	2	2
Lf7	Jf7	2	2
lf9	cf9	2	1
lfK	cfK	2	2
LFq	JFq	2	2
lg_	cg_	2	2
Lg_	Jg_	2	2
LG_	JG_	3	3
lg1	cg1	2	2
lg4	cg4	2	1
Lg4	Jg4	2	2
lG5	cG5	2	2
LG6	JG6	3	3
lG7	cG7	2	2
LG7	JG7	2	2
LGK	JGK	1	1
lh_	ch_	2	1
Lh_	Jh_	3	2
Lh1	Jh1	2	1
lh5	ch5	2	2
Lh5	Jh5	2	2
LH6	JH6	3	3
lh7	ch7	2	2
Lh7	Jh7	2	2
LH7	JH7	2	2
lHq	cHq	2	2
LHq	JHq	2	2
lI_	cI_	2	2
LI_	JI_	2	2
lI1	cI1	2	2
li4	ci4	2	2
lI4	cI4	1	1
Li4	Ji4	1	1
lI5	cI5	2	2
li6	ci6	2	2
lI6	cI6	4	4
lI7	cI7	2	2
LI7	JI7	2	2
li9	ci9	2	1
liK	ciK	2	2
LiK	JiK	2	2
LIK	JIK	2	2
LJ_	JJ_	2	2
Lj1	Jj1	2	2
lj4	cj4	2	2
Lj4	Jj4	3	3
lj5	cj5	2	2
lJ5	cJ5	2	2
Lj6	Jj6	3	3
lk1	ck1	2	2
lK1	cK1	2	2
Lk1	Jk1	2	2
lK5	cK5	2	2
Lk5	Jk5	2	2
LK5	JK5	2	2
lK6	cK6	1	1
Lk6	Jk6	3	2
LK6	JK6	3	3
lK7	cK7	2	2
lK9	cK9	2	2
LK9	JK9	3	3
lkK	ckK	2	2
lKK	cKK	2	2
LkK	JkK	3	2
lL_	cL_	2	2
ll4	cl4	1	1
Ll4	Jl4	2	2
lL5	cL5	2	2
LL5	JL5	2	2
ll6	cl6	2	2
lL6	cL6	2	2
Ll6	Jl6	4	2
LL6	JL6	4	2
ll7	cl7	3	3
ll9	cl9	2	1
Ll9	Jl9	1	1
lm	nm	8	8
Lm	Pm	7	5
lm_	cm_	2	2
Lm_	Jm_	2	2
lM6	cM6	3	3
LM6	JM6	3	3
lm7	cm7	2	2
Lm7	Jm7	3	3
LM7	JM7	2	2
LMK	JMK	1	1
lN1	cN1	2	2
LN1	JN1	2	2
ln4	cn4	2	1
Ln4	Jn4	2	1
lNK	cNK	3	3
LNK	JNK	2	2
Lo_	Jo_	2	2
Lo4	Jo4	2	2
lO6	cO6	2	2
lo9	co9	2	2
lO9	cO9	2	2
Lo9	Jo9	2	2
LO9	JO9	2	2
loK	coK	2	2
lOK	cOK	1	1
Lp	Pp	8	7
lP_	cP_	3	3
LP_	JP_	2	2
lP1	cP1	2	1
LP1	JP1	1	1
lP5	cP5	2	2
LP5	JP5	2	2
lP6	cP6	5	5
LP6	JP6	3	3
lp7	cp7	2	2
lP7	cP7	2	2
lPK	cPK	1	1
lQ_	cQ_	2	2
Lq_	Jq_	2	2
LQ_	JQ_	2	2
lQ1	cQ1	2	2
LQ1	JQ1	2	2
Lq4	Jq4	2	2
lq6	cq6	4	2
Lq6	Jq6	3	3
LQ7	JQ7	2	2
lq9	cq9	3	2
lR1	cR1	2	2
LR1	JR1	2	2
lr4	cr4	3	2
lR4	cR4	2	2
Lr4	Jr4	3	2
LR4	JR4	2	2
lR5	cR5	2	2
LR5	JR5	1	1
lr9	cr9	3	3
lrK	crK	2	2
lRK	cRK	1	1
lrq	crq	3	2
Ls_	Js_	2	2
LS_	JS_	2	2
LS1	JS1	3	2
lS4	cS4	1	1
LS4	JS4	2	2
LS5	JS5	2	2
ls7	cs7	2	2
LS7	JS7	2	2
Ls9	Js9	2	2
lT_	cT_	2	2
LT_	JT_	1	1
lT1	cT1	2	2
LT5	JT5	2	2
Lt6	Jt6	2	2
lT7	cT7	2	2
LT7	JT7	3	3
ltK	ctK	2	2
lTK	cTK	2	2
lu	nu	6	5
Lu	Pu	9	7
lu_	cu_	2	2
lU_	cU_	2	2
LU_	JU_	2	2
lv_	cv_	2	2
Lv_	Jv_	2	1
Lv1	Jv1	1	1
lV5	cV5	3	2
LV5	JV5	3	2
lV6	cV6	3	3
lv7	cv7	2	2
Lv7	Jv7	2	2
lVK	cVK	3	3
LVK	JVK	3	2
lw_	cw_	2	2
lW_	cW_	2	2
LW_	JW_	3	3
lW1	cW1	2	1
Lw1	Jw1	1	1
lw4	cw4	2	1
lW5	cW5	2	2
LW5	JW5	2	2
Lw6	Jw6	5	5
LW6	JW6	3	3
LwK	JwK	3	3
LWM	JWM	2	2
lWO	cWO	1	1
lx	nx	11	8
Lx	Px	9	2
LX5	JX5	2	2
lx6	cx6	3	3
Lx6	Jx6	3	1
LX6	JX6	5	3
LxA	JxA	2	2
LXK	JXK	2	2
ly_	cy_	2	2
Ly_	Jy_	2	2
ly1	cy1	2	2
Ly1	Jy1	2	2
Ly5	Jy5	1	1
LY5	JY5	2	2
ly7	cy7	2	2
LY7	JY7	2	2
lY9	cY9	2	2
LY9	JY9	2	1
lyK	cyK	2	2
lYK	cYK	2	2
lZ_	cZ_	2	2
LZ_	JZ_	3	3
lz5	cz5	2	2
lZ5	cZ5	2	2
Lz5	Jz5	1	1
LZ5	JZ5	2	2
LZ7	JZ7	3	3
lzA	czA	1	1
LZK	JZK	2	2
lzq	czq	1	1
lzz	czz	1	1
m$6	u$6	4	3
m$9	u$9	2	2
M$9	O$9	2	2
M$q	O$q	2	2
M0_	O0_	2	2
m05	u05	1	1
M05	O05	2	2
m0K	u0K	1	1
M0K	O0K	2	2
M15	O15	1	1
m2_	u2_	2	2
M2_	O2_	3	3
M21	O21	2	2
m2K	u2K	2	2
M2K	O2K	3	3
m31	u31	2	2
M31	O31	2	2
M36	O36	3	3
m39	u39	2	1
M39	O39	2	2
m45	u45	2	2
M45	O45	2	2
m46	u46	3	3
M4q	O4q	2	1
M54	O54	3	3
m56	u56	1	1
M56	O56	1	1
m6_	u6_	2	2
M6_	O6_	2	2
m67	u67	2	2
M67	O67	2	2
m69	u69	2	2
m6q	u6q	3	1
m7_	u7_	3	3
M71	O71	3	3
m75	u75	2	1
M75	O75	2	2
M76	O76	5	2
M79	O79	2	2
m8_	u8_	2	2
M8_	O8_	3	3
M84	O84	1	1
M87	O87	2	2
m8q	u8q	2	2
m95	u95	2	2
M95	O95	2	2
m96	u96	3	3
M97	O97	2	2
ma_	ua_	2	1
mA5	uA5	2	2
MA5	OA5	2	2
ma6	ua6	2	2
mA6	uA6	4	3
Ma6	Oa6	2	2
MA7	OA7	2	2
Ma8	Oa8	4	1
ma9	ua9	2	2
mA9	uA9	2	2
Ma9	Oa9	2	2
Maq	Oaq	2	2
mb	pb	9	9
mB_	uB_	2	2
MB_	OB_	3	3
mb1	ub1	3	3
Mb1	Ob1	2	2
Mb4	Ob4	2	2
mb5	ub5	1	1
Mb5	Ob5	2	2
mb6	ub6	2	2
Mb7	Ob7	2	2
mbK	ubK	4	2
MbK	ObK	4	3
mc_	uc_	2	2
Mc_	Oc_	2	1
mC1	uC1	2	1
MC1	OC1	2	2
mC4	uC4	3	2
MC4	OC4	1	1
mC5	uC5	1	1
MC5	OC5	2	2
mc6	uc6	4	4
mC7	uC7	3	3
mCK	uCK	2	2
md_	ud_	3	3
Md_	Od_	1	1
mD1	uD1	2	2
Md1	Od1	3	3
Md6	Od6	3	2
MDq	ODq	2	1
mE_	uE_	2	2
ME_	OE_	2	2
mE1	uE1	2	2
ME1	OE1	2	2
me7	ue7	3	3
mE7	uE7	4	3
ME7	OE7	2	2
me8	ue8	3	3
Me8	Oe8	3	3
ME9	OE9	2	1
MEK	OEK	3	1
mF_	uF_	1	1
MF_	OF_	2	2
mf5	uf5	2	2
Mf5	Of5	2	2
mf9	uf9	2	2
mfK	ufK	2	2
mg_	ug_	2	2
mG_	uG_	2	2
Mg_	Og_	2	2
MG_	OG_	2	2
mg1	ug1	2	1
mg4	ug4	2	1
Mg4	Og4	3	2
mG7	uG7	2	2
MG7	OG7	3	2
mh_	uh_	2	2
Mh_	Oh_	2	1
Mh1	Oh1	2	2
mh5	uh5	3	3
mh7	uh7	3	2
Mh7	Oh7	3	2
MH7	OH7	2	2
mHq	uHq	3	3
mI_	uI_	2	2
MI_	OI_	2	1
mi1	ui1	2	2
mI1	uI1	2	2
mi4	ui4	2	2
mI4	uI4	3	3
Mi4	Oi4	1	1
mI5	uI5	2	2
mI7	uI7	3	2
MI7	OI7	2	2
miK	uiK	3	2
MiK	OiK	3	2
MIK	OIK	2	2
MJ_	OJ_	2	2
mj1	uj1	2	2
Mj1	Oj1	2	1
mj4	uj4	3	2
Mj4	Oj4	2	2
mj5	uj5	2	2
mJ5	uJ5	2	1
mj6	uj6	3	3
mk1	uk1	2	1
mK1	uK1	2	2
Mk1	Ok1	2	2
mk5	uk5	2	2
mK5	uK5	2	2
Mk5	Ok5	2	2
Mk6	Ok6	3	2
MK6	OK6	4	2
MK7	OK7	2	2
mK9	uK9	2	2
MK9	OK9	2	2
mkK	ukK	3	2
mKK	uKK	2	2
MkK	OkK	1	1
mL1	uL1	1	1
ml4	ul4	1	1
Ml4	Ol4	1	1
mL5	uL5	1	1
ML5	OL5	3	3
ml6	ul6	3	2
mL6	uL6	3	3
Ml6	Ol6	2	2
ml7	ul7	2	2
ml9	ul9	2	2
Ml9	Ol9	1	1
mLK	uLK	2	2
mm	pm	9	5
Mm	Dm	4	4
mm_	um_	2	2
Mm_	Om_	1	1
MM6	OM6	2	2
mm7	um7	2	2
Mm7	Om7	3	3
mN1	uN1	2	2
MN1	ON1	2	2
mn4	un4	2	2
Mn4	On4	1	1
Mn7	On7	1	1
mNK	uNK	4	4
MNK	ONK	2	2
mnq	unq	1	1
mo_	uo_	2	2
Mo_	Oo_	2	2
mO1	uO1	2	2
MO1	OO1	3	2
Mo4	Oo4	2	2
mo5	uo5	2	2
mo6	uo6	2	2
mO6	uO6	1	1
Mo6	Oo6	1	1
mO9	uO9	2	2
MO9	OO9	3	2
Moq	Ooq	1	1
Mp	Dp	10	7
MP_	OP_	2	2
mP1	uP1	2	2
MP1	OP1	1	1
mP5	uP5	1	1
MP5	OP5	3	3
mP6	uP6	4	2
MP6	OP6	3	3
mp7	up7	3	3
mP7	uP7	1	1
mPK	uPK	2	2
mpz	upz	2	2
mQ_	uQ_	2	2
Mq_	Oq_	2	2
MQ_	OQ_	2	2
mQ1	uQ1	2	2
MQ1	OQ1	2	2
Mq4	Oq4	2	2
Mq6	Oq6	1	1
Mq7	Oq7	2	2
MQ7	OQ7	1	1
mq9	uq9	2	2
Mqq	Oqq	2	1
mR1	uR1	2	2
MR1	OR1	2	1
mr4	ur4	3	2
mR4	uR4	3	2
Mr4	Or4	3	2
MR4	OR4	3	2
mR5	uR5	2	2
MR5	OR5	1	1
Mr6	Or6	2	2
MR6	OR6	4	4
MrK	OrK	2	2
mRO	uRO	1	1
mrq	urq	2	2
Ms_	Os_	1	1
MS_	OS_	2	2
MS1	OS1	3	2
mS4	uS4	2	2
MS4	OS4	2	2
mS5	uS5	2	2
MS5	OS5	2	2
mS7	uS7	2	2
MS7	OS7	3	2
Ms9	Os9	2	2
msK	usK	2	2
mT_	uT_	2	2
MT_	OT_	1	1
mT1	uT1	2	2
MT5	OT5	1	1
Mt6	Ot6	2	2
mT7	uT7	3	2
MT7	OT7	4	3
mt8	ut8	3	3
mTK	uTK	2	2
MtK	OtK	2	2
mu	pu	10	1
Mu	Du	9	7
mu_	uu_	3	2
mU_	uU_	2	2
MU_	OU_	2	2
Mu6	Ou6	2	2
mUK	uUK	2	2
mv_	uv_	1	1
Mv_	Ov_	2	2
MV_	OV_	2	1
Mv1	Ov1	3	3
mV5	uV5	3	2
MV5	OV5	3	2
mv7	uv7	3	3
Mv7	Ov7	1	1
mVK	uVK	3	3
MVK	OVK	2	2
mw_	uw_	2	2
mW_	uW_	2	2
Mw_	Ow_	1	1
MW_	OW_	1	1
mW1	uW1	3	3
Mw1	Ow1	2	2
MW1	OW1	2	2
mW5	uW5	2	2
MW5	OW5	2	2
mw6	uw6	3	3
MW6	OW6	3	3
MW7	OW7	2	2
MWK	OWK	2	2
Mx	Dx	14	12
MX5	OX5	2	2
mx6	ux6	4	2
Mx6	Ox6	4	4
MX6	OX6	4	3
MxA	OxA	2	2
MxK	OxK	4	3
MXK	OXK	2	2
my_	uy_	2	2
My_	Oy_	2	2
my1	uy1	2	2
mY1	uY1	2	2
My1	Oy1	2	2
MY5	OY5	2	2
my7	uy7	3	3
My7	Oy7	2	2
mY9	uY9	2	2
MY9	OY9	2	2
myK	uyK	1	1
mYK	uYK	2	2
MyK	OyK	2	2
MYK	OYK	2	2
mZ_	uZ_	2	2
MZ_	OZ_	2	2
mZ5	uZ5	2	2
Mz5	Oz5	2	2
MZ5	OZ5	2	2
mZf	uZf	2	2
MZK	OZK	2	2
n$4	l$4	2	2
n$6	l$6	3	3
n$7	l$7	2	2
N$7	k$7	2	2
n$9	l$9	3	2
N$9	k$9	3	2
N0_	k0_	2	2
n05	l05	2	2
N05	k05	2	2
n07	l07	1	1
n0K	l0K	3	3
N0K	k0K	3	2
N15	k15	2	2
n2_	l2_	2	2
N2_	k2_	2	2
n26	l26	3	3
N2K	k2K	2	2
n31	l31	2	2
N31	k31	2	2
n39	l39	3	2
N39	k39	2	2
n45	l45	1	1
N45	k45	1	1
n47	l47	2	2
N56	k56	1	1
n6_	l6_	2	2
N6_	k6_	2	2
n67	l67	2	2
N67	k67	2	2
n69	l69	3	2
n6q	l6q	3	2
N71	k71	1	1
n75	l75	2	2
N75	k75	1	1
N76	k76	3	3
N79	k79	2	2
N7A	k7A	2	2
n8_	l8_	2	2
N8_	k8_	1	1
n85	l85	3	3
n87	l87	1	1
N87	k87	2	2
n8q	l8q	3	1
N8q	k8q	2	2
N95	k95	1	1
n96	l96	2	2
N96	k96	3	3
Na_	ka_	2	2
nA5	lA5	2	2
NA5	kA5	2	2
Na6	ka6	2	2
NA6	kA6	3	3
NA7	kA7	2	2
na9	la9	2	2
Na9	ka9	2	2
NaK	kaK	2	2
Naq	kaq	2	2
nb	ib	12	3
nB_	lB_	2	2
NB_	kB_	2	2
Nb1	kb1	3	2
Nb5	kb5	2	2
nbK	lbK	3	1
NbK	kbK	3	3
nc_	lc_	2	1
Nc_	kc_	2	2
NC1	kC1	2	2
nC4	lC4	2	2
NC4	kC4	1	1
nC5	lC5	2	2
NC5	kC5	1	1
nc6	lc6	3	3
Nc6	kc6	3	3
nC7	lC7	3	3
nd_	ld_	2	1
nD_	lD_	1	1
Nd_	kd_	2	2
nD1	lD1	2	2
Nd1	kd1	2	2
ND1	kD1	3	3
nD7	lD7	1	1
nD9	lD9	2	1
nE_	lE_	2	2
NE_	kE_	3	3
nE1	lE1	2	2
NE1	kE1	2	2
nE7	lE7	3	3
Ne7	ke7	3	2
NE7	kE7	1	1
ne8	le8	1	1
Ne8	ke8	3	3
NeK	keK	2	2
NEK	kEK	2	2
neq	leq	2	2
nF_	lF_	2	2
NF_	kF_	2	2
nf5	lf5	2	2
Nf5	kf5	2	2
nf6	lf6	3	3
nF7	lF7	3	2
nf9	lf9	2	1
Nf9	kf9	2	1
nFK	lFK	2	2
NfK	kfK	2	2
ng_	lg_	2	2
nG_	lG_	2	2
Ng_	kg_	2	2
NG_	kG_	2	2
ng1	lg1	2	2
ng4	lg4	1	1
Ng4	kg4	2	2
nG5	lG5	2	2
NG6	kG6	3	3
nG7	lG7	2	2
NG7	kG7	3	3
nh_	lh_	2	1
Nh_	kh_	3	2
Nh1	kh1	2	2
Nh4	kh4	2	2
nh5	lh5	2	2
Nh5	kh5	1	1
nh7	lh7	1	1
Nh7	kh7	3	1
nHq	lHq	2	2
NHq	kHq	1	1
nI_	lI_	2	2
NI_	kI_	3	2
ni1	li1	2	2
nI1	lI1	2	2
Ni1	ki1	2	2
ni4	li4	2	2
nI4	lI4	2	2
Ni4	ki4	1	1
nI5	lI5	2	2
ni6	li6	2	2
nI6	lI6	4	2
nI7	lI7	2	2
NI7	kI7	2	2
ni8	li8	3	3
ni9	li9	2	1
Ni9	ki9	1	1
niK	liK	1	1
NiK	kiK	3	3
NIK	kIK	4	2
Nj1	kj1	2	2
nj4	lj4	1	1
Nj4	kj4	3	3
nj5	lj5	3	3
nJ5	lJ5	2	2
Nj5	kj5	2	2
NJ5	kJ5	1	1
Nj6	kj6	4	4
NJ6	kJ6	3	3
NJq	kJq	2	2
nK1	lK1	2	2
Nk1	kk1	2	2
nK5	lK5	1	1
Nk5	kk5	2	2
NK5	kK5	1	1
nK6	lK6	5	3
nK9	lK9	2	2
NK9	kK9	3	3
nkK	lkK	3	2
NkK	kkK	2	2
nL_	lL_	2	2
nl4	ll4	1	1
Nl4	kl4	3	3
nL5	lL5	1	1
NL5	kL5	2	2
nl6	ll6	2	2
nL6	lL6	1	1
Nl6	kl6	2	2
NL6	kL6	3	3
nl7	ll7	3	3
Nl7	kl7	2	2
nl9	ll9	3	3
Nl9	kl9	2	2
NLK	kLK	3	2
Nm	ym	6	6
nm_	lm_	2	2
Nm_	km_	2	2
Nm4	km4	2	1
nM6	lM6	3	3
Nm7	km7	3	2
NM7	kM7	2	2
NMK	kMK	2	1
nN1	lN1	2	2
NN1	kN1	3	2
nn4	ln4	1	1
Nn4	kn4	2	2
nn6	ln6	2	2
nNK	lNK	3	3
NNK	kNK	3	3
No_	ko_	2	2
nO6	lO6	2	2
no9	lo9	2	2
nO9	lO9	2	2
NO9	kO9	2	2
nOK	lOK	2	2
NoK	koK	2	2
nP_	lP_	1	1
NP_	kP_	2	2
nP1	lP1	2	2
NP1	kP1	2	2
